Hindi,English
rupyā,Rupee
maut,Death
bhale,Good
prasann,Happy
nijī,Personal
jātiyõ,Castes
gītõ,Songs
kīṭ,Insect
utnī,So much
abhyās,Practice
raṅgõ,Colors
mānyatā,Recognition
majbūt,Strong
bhīṛ,Crowd
niymõ,Regulations
uṭhtā,Arms
ānand,Joy
viṣ,Poison
pra,Soul
tamām,All
cinha,Sign
sthir,steady
śarāb,Liquor
vaijñānikõ,Scientists
pahuñcā,reached up
niymit,Regular
navīn,New
gahrī,Deep
ūṣmā,Heat
uttam,Excellent
śāstra,ethology
māh,Month
mālik,Owner
bhalā,Good
bhare,Stuffed
banāī,Made up
garībī,poverty
āndolan,Movement
vidyā,Knowledge
pārivārik,Family
toṛ,the break
cījẽ,Things
kaṭhor,Harsh
anupāt,Ratio
hariyāṇā,Haryana
sampann,Rich
vidhān,Legislation
rāy,Opinion
turant,Immediately
āpas,Utterance
adhīn,under
śikṣak,Teacher
vijay,Victory
lekh,Article
mahoday,Sir
bhī,Too
pharavrī,February
pitt,Bile
pratyakṣ,direct
tark,logic
jel,Jail
cupcāp,silent
karā,Kara
anukūl,Friendly
viṣṇu,Vishnu
yõ,Like
bhūkh,hunger
bāns,bamboo
bantā,Fabrication
bankar,be made
baiṭhkar,Seated
pātra,character
pūrvī,East
kaṭhināī,Difficulty
ityādi,And so on
sadasyõ,Members
mūtra,Urine
bharā,full
burā,bad
ghoṣṇā,Announcement
khol,Shell
khuś,Happy
khetõ,Fields
koś,Thesaurus
upasthit,Present
abhivyakti,Expression
śreṣṭh,Best
nāg,snake
nāk,nose
jātā,go
chūṭ,Discount
gharõ,Houses
khūn,Blood
karegā,Will do
utār,Unloaded
aprādh,Crime
adhiniyam,Act
sāhas,Bravery
sarvapratham,the very first
paṛhāī,studies
dikhāyī,Visible
dukh,Sadness
agast,august
sāthī,partner
sakriya,Active
paṛhne,Reading
paṛh,Read
cālū,Working
ādhā,half
samitiyõ,Committees
sūcī,List
vivecan,Deliberation
manovijñān,Psychology
pahuñce,Reached
pustakẽ,Books
kiśorī,teenager
ispāt,steel
sāmnā,Cope
vyākhyā,Explanation
phuṭ,Foot
dimāg,Brain
karmacārī,Employee
asar,Impact
aphsar,Officer
satah,surface
vicitra,Weird
bail,Bull
tahat,Under
kendrõ,Centers
amla,Acid
sanrakṣaṇ,Protection
sunne,Listen
vāṇī,Voice
lohe,Iron
yantra,Machine
bhāṣāvijñān,language science
bolne,Speaking
bodh,Perception
prakāśan,Publication
dādā,Grandfather
ṭūṭ,break
carak,Charak
khāte,Account
kān,Ear
udyogõ,Industries
ākramaṇ,Invasion
aṅgrejõ,British
sambhāvnā,Possibility
yathā,As
bhejā,Sent
banāte,Create
nareś,Naresh
do,Two
corī,Theft
citrakār,Painter
kahe,saying
svatantra,Independent
sūraj,Sun
sūkṣma,Micro
viśeṣtā,Speciality
likh,Write
mās,Mass
pañcāyat,jury
caraṇ,phase
galī,Street
khule,Open
kursī,Chair
sandarbh,Reference
strot,Source
vargīkraṇ,Classification
mahābhārat,Mahabharata
phail,Spreading
peś,Present
praudyogikī,Technology
purāṇ,Purana
nirdhāraṇ,Determination
cīn,China
śikāyat,Complaint
vidyālay,School
vastutaḥ,Virtually
lāyā,brought
bahan,Sister
pakṣī,Bird
niryāt,Export
nā,No
jāye,Go
jyõ,As
cakkar,dizzy
golī,Gun Shot
kalyāṇ,welfare
krodh,Anger
karāyā,Done
iṅkā,Inka
sīdhā,Straight
sañcār,Communications
viruddh,against
vidvānõ,Scholars
lambe,Long
bhugtān,Payment
tujhe,You
cayan,Selection
ghoṛe,Horses
uccāraṇ,Pronunciation
sone,Gold
maukā,Opportunity
moṭe,fatty
bhāṣaṇ,speech
niklā,Out
devtāõ,Gods
utpatti,Produce
śahrī,urban
śakti,Power
rāṣṭrapti,President
mahārāj,Maharaj
mandir,Mandir
indra,Indra
apekṣit,expected
antargat,Under
ajīb,Strange
sanskār,rites
samādhān,Solution
śūl,Shool
likhe,Wrote
rahegā,Will be
rameś,Ramesh
jaṛ,Root
adhigam,Learning
sarvādhik,Most
māntā,agrees
mantrī,Minister
bāṛh,flood
bajaṭ,Budget
nuksān,Loss
thoṛe,A little
jāl,Net
jānne,Learn
kampanī,Company
kakṣ,Chamber
upkarṇõ,Devices
utpann,Yield
uṭhkar,By getting up
isko,It
sāmrājya,Empire
sañśodhan,Amendment
rājāõ,Kings
pasand,Paste
chātrõ,Students
gahrā,deep
kilogrām,Kilogram
kālej,College
ullekhnīya,Remarkable
uplabdhi,achievement
utsāh,Excitement
majdūr,laborer
prārthanā,Prayer
chiṛkāv,Spraying
samudāy,community
śoth,Euphoria
lorik,Lorik
bauddh,Buddhist
bāg,Garden
bacā,Left out
pahāṛī,Hill
protsāhan,Incentive
prabal,Predominant
padārthõ,Substances
pūñjī,capital
jagat,Universe
ghol,Slurry
ektā,Unity
socne,Thinking
sāmānyataḥ,Generally
svatantratā,Freedom
vittīya,financial
mānkar,Assuming
bhautik,Physical
pāṭhyakram,Syllabus
pariṇāmasvarūp,the resulting
parvat,Mountain
talāś,seek
god,Lap
gāndhījī,Gandhiji
kā,Of
antarrāṣṭrīya,International
sahan,Tolerate
śer,Lion
vaisā,Like this
vastra,Clothes
lakṣmī,Laxmi
rūk,Stroke
mukti,Freedom
proṭīn,Protein
calkar,By walking
gambhīr,Serious
ādhī,Half
aṅkan,Marking
hindī,Hindi
śānt,Calm
śānti,Calmness
vargõ,Classes
vŕkṣõ,Trees
rogõ,Diseases
bambaī,Bombay
prathā,custom
cījõ,Things
ataev,So
saktī,Can
mahilāõ,Women
bāhya,External
prerit,Inspired
nihit,vested
dikhāyā,Shown
ḍālne,Pouring
ḍeṛh,One and a half
gair,Non
sampatti,Property
śraddhā,Admiration
vārtā,Dialogue
laṛkõ,Boys
mānne,To accept
mujh,Me
namak,Salt
chavi,image
cācā,Uncle
calo,Let us go
karegā,Will do
himācal,Himachal
smitā,Smita
sthal,Site
rakhtī,Keeps
rakam,Amount
pahuñcne,Reach
nānā,Grandfather
darvājā,Door
dukān,Shop
ṭhos,Solid
jeb,Pocket
cintan,Thinking
garmī,Heat
kharīd,Purchase
krānti,Revolution
ŕtu,Season
sunāī,Hearing
vidyālyõ,Schools
likhne,Write
lakhnaū,Lucknow
rāg,melody
baras,Year
braj,Braj
paścāt,After
ḍālī,branch
gŕh,home
akālī,Akali
sāvdhānī,Caution
sevan,Consumption
svatantratā,Independence
śūnya,Zero
vidyārthiyõ,students
moṭī,fat
bhraṣṭācār,Corruption
deh,Body
tere,Your
kārravāī,Action
kāryavāhī,Proceeding
islām,Islam
āśram,Hermitage
ākarṣaṇ,Attraction
hisse,Part
samrāṭ,King
pareśān,Worried
paramparāgat,Traditional
disambar,December
jansaṅkhyā,population
ghoṣit,Declared
ŕṣi,Sage
akhbār,Newspaper
rūpõ,Forms
bhasma,Ash
bagal,Next
paristhiti,Situation.
nigam,Corporation
nārāyaṇ,Narayan
turant,Immediately
ḍholā,Dhola
ḍālkar,By putting
cāval,Rice
gaṇeś,Ganesh
kāryakramõ,Programs
uṭhī,Got up
īśvar,God
ātaṅkvādī,Terrorist
ā̃kh,eye
adālat,court
hoṭal,hotel
hār,Garland
hajārõ,Thousands
sandeh,Doubt
saṅkṣipt,Short
vidvān,Scholar
vrat,Fast
mahatva,Importance
bhayaṅkar,Terrifying
behtar,better
briṭiś,British
priya,Dear
niyukt,Appointed
gambhīr,Serious
ukt,Deepent
amal,Execution
havāī,Airport
hare,Green
svarṇamandir,Golden Temple
lī,Took
māmlā,Case
machlī,fish
bacpan,Childhood
ba͠ikõ,Banks
pān,Paan
prāṇ,Life
pratikriyā,feedback
jīvāṇu,Bacteria
chātī,Chest
gaṛhvāl,Garhwal
khulā,open
kār,car
kriyāõ,Actions
ammā,Mother
aṅgõ,Organs
sandeh,Doubt
vivād,Controversy
laṛkiyõ,Girls
bāhrī,external
bārī,Turn
pleg,plague
puruṣ,Male
dophar,Afternoon
tamil,Tamil
caudhrī,Chowdhary
ācraṇ,Behaviour
anāj,Cereal
hī,Sole
sire,Tip
sāṛhe,Half -and -a -half
sañyog,coincidence
vimarś,Discourse
vidhiyõ,Methods
vyāvhārik,practical
vacan,Promise
rātri,Night
bhāvõ,Gestures
bhẽṭ,Gift
buāī,Sowing
pairõ,Legs
purānā,Old
pratīkṣā,Wait
patrõ,Papers
paṛegā,Will have
jāo,Go
kismõ,Varieties
kin,Kin
uṭhe,Got up
ācārya,Teacher
āī,I
aphrīkā,Africa
atīt,past
halke,Mild
sāgar,Sea
śāh,Shah
śānti,Peace
videś,Foreign
vajan,Weight
lākhõ,Millions
prārambh,Start
prāṇiyõ,Creatures
nirdeś,Instruction
dāvā,Claim
de,Give
cāhā,Wanted
udās,Downhearted
uttarī,Northern
aslī,Real
himmat,Courage
harī,Green
sneh,affection
śāsak,ruler
badle,Change
bacāne,Save
pratinidhi,Representative
daraasal,In fact
dekhbhāl,Care
tane,Stem
jāntī,Knowing
kendra,Center
auṣdhi,Medicine
utsav,Celebration
inse,from these
sāthiyõ,Peer
sansādhan,resources
sadan,House
sūkhe,Dried
saṅkalp,Resolution
śaktiśālī,Powerful
vyarth,Useless
miśraṇ,Mixture
boron,Boron
nikālne,Delete
ghūm,Wander
gussā,Anger
kṣati,Damage
uṭhtī,Raising
arab,Arab
atyant,Extremely
akṣar,Letter
sansthānõ,Institutions
supar,Super
saṅgaṭhnõ,Organizations
viśeṣkar,Especially
ved,Veda
mahārājā,King
bharat,Bharat
bojh,Burden
bādal,Cloud
bayān,Statement
pattiyā̃,Leaves
caṛh,Climbing
ummīd,Hope
upekṣā,Ignore
siddhāntõ,Principles
sva,Self
sunte,Hearing
sakte,Can
rabaṛ,rubber
mel,Match
mekaap,Makeup
bhūt,Evil spirit
bante,Bun
praśansā,Appreciation
pratidin,daily
pūch,Ask
dabāv,Pressure
daṇḍ,Punishment
ṭukṛe,pieces
gahrāī,depth
khī̃c,Stretch
urvarak,Fertilizer
hinsā,violence
sādhnā,meditation
sevāõ,Services
sarvathā,Utterly
lekhan,Writing
pareśānī,Trouble
pratāp,Pratap
peṛõ,Trees
ceṣṭā,effort
vyākraṇ,grammar
lāisẽs,License
lalit,Lalit
rūs,Russia
mīl,Mile
barph,Ice
pāp,Sin
putrī,Daughter
daphtar,Workplace
jānvar,Animal
gāne,Songs
kāryakartā,Worker
kalākārõ,Artists
kartā,Do
utpād,product
āẽ,Come
socte,Thinking
sīkh,Learn
sās,Mother in law
vīṇā,Veena
yūreniyam,Uranium
maulik,fundamental
mārne,Kill
muhammad,Muhammad
bil,Bill
bacat,Savings
prāvdhān,Provision
pacās,fifty
nāgrik,citizen
nehrū,Nehru
den,Din
girne,Fall
gahre,Deep
upanyās,Novel
ilāke,the areas
āntarik,Internal
hindustān,Hindustan
sansad,Parliament
svīkŕti,Acceptance
sampark,Contact
vibhājan,Division
lauṭne,Return
yūrop,Europe
mañc,stage
bhāgya,Luck
behad,Extremely
bulāyā,called
pāe,Found
prayogśālā,the laboratory
pramāṇit,Certified
prabhāvśālī,Impressive
jīt,Victory
jānavrõ,Animals
gusse,Anger
gardan,Neck
gurū,Guru
adhiktam,Maximum
sŕṣṭi,Nature
śikṣit,Educated
śahad,Honey
varan,Varan
rom,Rome
badan,body
phailā,Splash
phẽk,Throw
pichṛe,Backward
pariśram,labor
parivārõ,Families
paribhāṣā,Definition
prārambhik,Initial
puruṣõ,Men
nirīkṣaṇ,inspection
dās,Slave
dev,God
tākat,Strength
tantra,Mechanism
tatkālīn,contemporaneous
taknīk,Technique
calāne,Run
gaṭhan,Build
anubhūti,Feeling
hinduõ,Hindus
hindū,Hindu
hālāṅki,Although
sāmūhik,the collective
sarkārõ,Governments
sañyantra,plant
sundar,Beautiful
sŕjan,Creation
vaisī,Likely
lāvnī,Lavani
lakṣaṇõ,Symptoms
rāhuljī,Rahul ji
yuvā,Youth
mūrti,statue
ber,Berry
pāṇḍu,Pandu
dhrupad,Dhrupad
tathyõ,Facts
ḍher,heap
jāyẽ,Go
granthõ,Scriptures
gaṇit,Mathematic
kahāniyõ,Stories
aśok,Ashoka
sābit,Proven
samajhnā,Understand
sañjñā,Noun
śānt,Calm
śrīlaṅkā,Sri Lanka
śramik,Laborer
śart,Condition
lipi,Script
mānvīya,human
pakṣiyõ,Birds
nivāsī,Resident
tulnātmak,Comparative
camak,Glow
gol,Round
khākar,after eating
koṭ,Coat
iñc,Inch
āsan,Posture
akelā,alone
śarmā,Sharma
viśvavidyālay,university
vidhāyak,Legislator
varmā,Varma
vaidya,Vaidya
rājasthānī,Rajasthani
mānnā,Accept
bharpūr,abundant
bhagat,follower
bastī,colony
baiṭhne,Sit
pratibhā,Talent
prajā,People
prakop,the outbreak
nāyak,hero
dost,Friend
tivārī,Tiwari
ghaṛī,Watch
galtī,Mistake
kārban,Carbon
upcār,treatment
īsāī,Christian
āvedan,Application
āyurved,Ayurveda
ādar,Respect
atyācār,Atrocity
himālay,Himalaya
hans,Swan
soctā,Thinking
viśvanāth,Vishwanath
vetan,Salary
mathurā,Mathura
bhābhī,Sister in law
bheje,Sent
byūro,Bureau
bantī,Manufacture
pakṣõ,Sides
gharelū,domestic
gaṇnā,Calculation
kahlātā,Calling
kalāvtī,Kalavati
karnā,to do
udāharṇārth,For example
uṛ,Flying
āghāt,the strokes
hamlā,assault
vyāvsāyik,commercial
lokapriya,popular
relve,railway
miśrit,miscellaneous
mahān,Great
mehnat,Hard work
bindu,the dot
phaltaḥ,As a result
prophesar,Professor
praclan,the trend
ausat,average
ekāek,Suddenly
upasthiti,appearance
unnati,Development
ādhe,Half
alī,Ali
sarasvatī,Saraswati
samarth,Capable
sambhavtaḥ,Probably
saṛkõ,Roads
viśeṣajña,expert
vidroh,Rebellion
vāt,vata
vyast,Busy
lākar,Lacquer
rāv,Rao
yojnāõ,Plans
mantra,mantra
batāne,tell
batāte,Telling
praśnõ,Questions
pakṛā,caught
noṭ,Note
nivedan,Request
nyāy,Justice
dhūl,dust
dāne,Grain
dān,Donation
devīgaṛh,Devigarh
taral,liquid
koriyāī,Korean
kilomīṭar,Kilometer
kitāb,Book
kṣamā,Forgiveness
iñjan,engine
āe,Returns
asphal,fail
halkī,Mild
sāvitrī,Savitri
sardār,Sardar
sagarbhatā,Sarginess
śubh,auspicious
lahar,Wave
lekhā,Account
māsik,Monthly
madrās,Madras
maṅgal,Fortunate
bhalī,Good
bhejne,Send
bijlīghar,Electricity house
banātā,Create
pavitra,Holy
pariṣad,council
pari,fairy
pūchā,Asked
naukar,Servant
nikālkar,by removing
nāsikya,Nashikya
tāpmān,temperature
tarīkā,Method
jhūṭh,Lie
jātī,Jet
chuṭṭī,Holiday
ghāṭ,Ghat
gobar,Cow dung
kāmõ,Works
kaśmīr,Kashmir
ūñcī,High
unnat,Advanced
ājād,Azad
āgrah,request
amŕtsar,Amritsar
anu,Anu
adbhut,Wonderful
ataḥ,Therefore
sikhõ,Sikhs
sādhu,Saint
sandeś,Message
likhit,written
lep,Paste
maryādā,dignity
mej,Table
mukhyataḥ,Mainly
bhājpā,B J P
bekār,Useless
paidāvār,yield
nāś,Destruction
dalõ,Parties
jāpān,Japan
gopāl,Gopal
kośikāõ,Cells
kāṭne,Cutting
kūd,Jump
updeś,Sermon
uṛān,flight
antrikṣ,space
sahsā,Suddenly
vyās,Diameter
mitrõ,Friends
bhog,Indulgence
bulā,Call
prātaḥ,In the morning
paṛhā,Read
paṛhte,Reading
ghoṛā,Horse
guphā,Cave
khul,Open
khurāk,diet
upāyõ,Measures
upyogitā,utility
ilāj,Treatment
āvāz,sound
ālū,Potato
haṭā,Remove
svastik,Swastika
samīkṣā,Review
saṅkramaṇ,Infection
saikṛõ,Hundreds
śor,Noise
śabdāvlī,vocabulary
yaugik,compound
manā,deny
maṇḍal,Board
bacne,Escape
premnāth,Premnath
param,Supreme
nidhi,Fund
netājī,Netaji
cunautī,challenge
gautam,Gautam
khiṛkī,window
kismẽ,Varieties
karte,Do
kaṭāī,Harvesting
asādhāraṇ,Extraordinary
smaraṇ,Reconciliation
samagra,Overall
sunī,Listening
reḍiyo,radio
māmūlī,Mild
bīmār,Sick
phāydā,Benefit
purāṇõ,Puranas
prastāvõ,Proposals
pradhāntā,Primacy
pandrah,Fifteen
nāv,boat
tulph,Tulf
tatkāl,Immediately
joṛā,couple
cāl,move
cūhe,mice
calnā,Walking
gāyā,Sung
galā,throat
khair,well
korṭ,Court
karānā,Do
kampnī,company
isne,He
inko,To them
arthavyavasthā,economy
añcal,Zone
halkā,Light
suniścit,ensure
varnā,Otherwise
buniyādī,Basic
dainik,Dainty
juṛe,Linked
ghus,Penetration
khulī,open
kumār,Kumar
kumāū̃,Kumaon
āṅgan,Courtyard
